Issue key,previous_story_point,estimated_test_score,Number of developers,Number of comments
11,,5.336547619047619,1,0
11,,5.336547619047619,1,0
USERGRID-1027,8.0,2.7315195182972167,0,0
USERGRID-900,3.0,2.6054166666666663,1,1
USERGRID-872,3.0,2.7315195182972167,1,2
USERGRID-858,2.0,2.4319444444444445,1,3
USERGRID-798,0.0,2.7315195182972167,1,1
USERGRID-797,3.0,1.8548791822058883,0,1
USERGRID-787,3.0,2.784482758620689,0,0
USERGRID-778,3.0,2.65,1,3
USERGRID-777,3.0,2.7315195182972167,1,0
USERGRID-776,3.0,2.7315195182972167,0,0
USERGRID-774,3.0,2.7315195182972167,0,0
USERGRID-773,3.0,2.918789077302008,0,0
USERGRID-770,0.0,2.7315195182972167,1,1
USERGRID-769,3.0,2.7315195182972167,0,0
USERGRID-768,3.0,2.93448275862069,0,0
USERGRID-763,3.0,2.7315195182972167,0,0
USERGRID-756,3.0,2.737377461314088,0,1
USERGRID-753,3.0,2.7315195182972167,0,3
USERGRID-745,1.0,1.8548791822058883,1,2
USERGRID-740,5.0,2.7315195182972167,1,4
USERGRID-738,3.0,2.7315195182972167,1,0
USERGRID-729,1.0,2.7315195182972167,1,0
USERGRID-728,3.0,2.7315195182972167,0,2
USERGRID-727,3.0,3.447222222222222,0,3
USERGRID-725,1.0,2.792857142857143,1,2
USERGRID-704,1.0,1.8548791822058883,1,0
USERGRID-703,2.0,1.8548791822058883,1,7
USERGRID-700,1.0,1.6,1,1
USERGRID-699,2.0,1.8548791822058883,1,0
USERGRID-698,2.0,1.8548791822058883,1,0
USERGRID-697,2.0,1.8548791822058883,1,2
USERGRID-695,2.0,1.8548791822058883,1,3
USERGRID-693,2.0,1.8548791822058883,1,0
USERGRID-692,2.0,1.8548791822058883,1,0
USERGRID-690,2.0,1.8548791822058883,1,0
USERGRID-689,2.0,2.3,1,0
USERGRID-687,1.0,1.8548791822058883,1,0
USERGRID-685,3.0,1.8548791822058883,1,0
USERGRID-684,3.0,2.7315195182972167,0,0
USERGRID-670,5.0,2.7315195182972167,1,7
USERGRID-664,1.0,1.8548791822058883,1,1
USERGRID-663,1.0,1.8548791822058883,1,0
USERGRID-662,1.0,1.8548791822058883,1,0
USERGRID-661,1.0,1.8548791822058883,1,0
USERGRID-660,1.0,1.8548791822058883,1,0
USERGRID-659,3.0,1.8548791822058883,1,1
USERGRID-647,3.0,2.7988864794365025,0,1
USERGRID-644,2.0,1.85,1,0
USERGRID-642,3.0,2.7,1,0
